GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	P56769	psaJ	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002615|InterPro:IPR036062	3702	InterPro		P
UniProtKB	P56769	psaJ	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56769	psaJ	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000094072	3702	UniProt		P
UniProtKB	P56771	petA	acts_upstream_of_or_within	GO:0009767	photosynthetic electron transport chain	ECO:0000304	TAS	PMID:7923416		3702	TAIR		P
UniProtKB	P56771	petA	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002325	3702	InterPro		P
UniProtKB	P56771	petA	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56771	petA	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000098211	3702	UniProt		P
UniProtKB	P56773	petB	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56773	petB	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000098239	3702	UniProt		P
UniProtKB	P56774	petD	involved_in	GO:0009767	photosynthetic electron transport chain	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005870	3702	InterPro		P
UniProtKB	P56774	petD	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56774	petD	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000106962	3702	UniProt		P
UniProtKB	P56775	petG	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56776	petL	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56777	psbB	acts_upstream_of_or_within	GO:0010207	photosystem II assembly	ECO:0000315	IMP	PMID:11549768		3702	TAIR		P
UniProtKB	P56777	psbB	involved_in	GO:0009767	photosynthetic electron transport chain	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000932|InterPro:IPR036001	3702	InterPro		P
UniProtKB	P56777	psbB	involved_in	GO:0009772	photosynthetic electron transport in photosystem II	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR017486	3702	InterPro		P
UniProtKB	P56777	psbB	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR017486	3702	InterPro		P
UniProtKB	P56777	psbB	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56777	psbB	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000165267	3702	UniProt		P
UniProtKB	P56777	psbB	involved_in	GO:0019684	photosynthesis, light reaction	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000932|InterPro:IPR036001	3702	InterPro		P
UniProtKB	P56778	psbC	involved_in	GO:0009767	photosynthetic electron transport chain	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000932|InterPro:IPR036001	3702	InterPro		P
UniProtKB	P56778	psbC	involved_in	GO:0009772	photosynthetic electron transport in photosystem II	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005869	3702	InterPro		P
UniProtKB	P56778	psbC	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005869	3702	InterPro		P
UniProtKB	P56778	psbC	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56778	psbC	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000165248	3702	UniProt		P
UniProtKB	P56778	psbC	involved_in	GO:0019684	photosynthesis, light reaction	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000932|InterPro:IPR036001	3702	InterPro		P
UniProtKB	P56779	psbE	involved_in	GO:0009767	photosynthetic electron transport chain	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006216|InterPro:IPR006217|InterPro:IPR037025	3702	InterPro		P
UniProtKB	P56779	psbE	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006216|InterPro:IPR006217|InterPro:IPR013081|InterPro:IPR013082|InterPro:IPR037025	3702	InterPro		P
UniProtKB	P56779	psbE	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56779	psbE	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000098261	3702	UniProt		P
UniProtKB	P56779	psbE	involved_in	GO:0019684	photosynthesis, light reaction	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006216|InterPro:IPR006217|InterPro:IPR037025	3702	InterPro		P
UniProtKB	P56780	psbH	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001056|InterPro:IPR036863	3702	InterPro		P
UniProtKB	P56780	psbH	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56780	psbH	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000335175	3702	UniProt		P
UniProtKB	P56781	psbJ	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002682|InterPro:IPR037267	3702	InterPro		P
UniProtKB	P56781	psbJ	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56781	psbJ	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000068706	3702	UniProt		P
UniProtKB	P56782	psbK	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003687|InterPro:IPR037270	3702	InterPro		P
UniProtKB	P56782	psbK	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56782	psbK	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000088051	3702	UniProt		P
UniProtKB	P56788	ycf4	acts_upstream_of_or_within	GO:0048564	photosystem I assembly	ECO:0000304	TAS	PMID:14645254		3702	TAIR		P
UniProtKB	P56788	ycf4	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003359	3702	InterPro		P
UniProtKB	P56788	ycf4	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56788	ycf4	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000060638	3702	UniProt		P
UniProtKB	P56790	psbZ	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002644|InterPro:IPR036512	3702	InterPro		P
UniProtKB	P56790	psbZ	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P56790	psbZ	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000098274	3702	UniProt		P
UniProtKB	P60129	psbL	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003372|InterPro:IPR037266	3702	InterPro		P
UniProtKB	P60129	psbL	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P60129	psbL	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000068901	3702	UniProt		P
UniProtKB	P61039	petN	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P61839	psbT	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001743|InterPro:IPR037268	3702	InterPro		P
UniProtKB	P61839	psbT	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P61839	psbT	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000100244	3702	UniProt		P
UniProtKB	P61843	ycf3	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P61843	ycf3	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000087100	3702	UniProt		P
UniProtKB	P61843	ycf3	involved_in	GO:0048564	photosystem I assembly	ECO:0000318	IBA	GO_REF:0000033	PANTHER:PTN001237612|UniProtKB:A0A140G1R4	3702	GO_Central		P
UniProtKB	P61843	ycf3	involved_in	GO:0048564	photosystem I assembly	ECO:0007826	IEA	GO_REF:0000118	PANTHER:PTHR26312:SF87	3702	TreeGrafter		P
UniProtKB	P62090	psaC	acts_upstream_of_or_within	GO:0015979	photosynthesis	ECO:0000270	IEP	PMID:10792827		3702	TAIR		P
UniProtKB	P62090	psaC	involved_in	GO:0009773	photosynthetic electron transport in photosystem I	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR017491	3702	InterPro		P
UniProtKB	P62090	psaC	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR017491	3702	InterPro		P
UniProtKB	P62090	psaC	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P62090	psaC	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000101736	3702	UniProt		P
UniProtKB	P62090	psaC	involved_in	GO:0015979	photosynthesis	ECO:0007826	IEA	GO_REF:0000118	PANTHER:PTHR24960:SF88	3702	TreeGrafter		P
UniProtKB	P62095	psbF	involved_in	GO:0009767	photosynthetic electron transport chain	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006216|InterPro:IPR006241	3702	InterPro		P
UniProtKB	P62095	psbF	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006216|InterPro:IPR006241|InterPro:IPR013081	3702	InterPro		P
UniProtKB	P62095	psbF	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P62095	psbF	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000098267	3702	UniProt		P
UniProtKB	P62095	psbF	involved_in	GO:0019684	photosynthesis, light reaction	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006216|InterPro:IPR006241	3702	InterPro		P
UniProtKB	P62100	psbI	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003686|InterPro:IPR037271	3702	InterPro		P
UniProtKB	P62100	psbI	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P62100	psbI	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000101751	3702	UniProt		P
UniProtKB	P62109	psbM	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR007826	3702	InterPro		P
UniProtKB	P62109	psbM	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P62109	psbM	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000087090	3702	UniProt		P
UniProtKB	P62109	psbM	involved_in	GO:0019684	photosynthesis, light reaction	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR007826|InterPro:IPR037269	3702	InterPro		P
UniProtKB	P62113	psbN	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003398	3702	InterPro		P
UniProtKB	P82538	PPL1	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002683	3702	InterPro		P
UniProtKB	P83755	psbA	involved_in	GO:0009772	photosynthetic electron transport in photosystem II	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000484|InterPro:IPR036854	3702	InterPro		P
UniProtKB	P83755	psbA	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	P83755	psbA	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000352928	3702	UniProt		P
UniProtKB	P83755	psbA	involved_in	GO:0019684	photosynthesis, light reaction	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000484|InterPro:IPR036854	3702	InterPro		P
UniProtKB	P93735	ELIP1	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q01667	LHCA1	acts_upstream_of_or_within	GO:0009768	photosynthesis, light harvesting in photosystem I	ECO:0000315	IMP	PMID:16098971		3702	TAIR		P
UniProtKB	Q01667	LHCA1	involved_in	GO:0009765	photosynthesis, light harvesting	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001344	3702	InterPro		P
UniProtKB	Q01667	LHCA1	involved_in	GO:0009768	photosynthesis, light harvesting in photosystem I	ECO:0007826	IEA	GO_REF:0000118	PANTHER:PTHR21649:SF89	3702	TreeGrafter		P
UniProtKB	Q01667	LHCA1	involved_in	GO:0009768	photosynthesis, light harvesting in photosystem I	ECO:0000314	IDA	PMID:21806943		3702	UniProt		P
UniProtKB	Q01667	LHCA1	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q01908	ATPC1	acts_upstream_of_or_within	GO:0009772	photosynthetic electron transport in photosystem II	ECO:0000315	IMP	PMID:14576160		3702	TAIR		P
UniProtKB	Q07473	LHCB4.1	involved_in	GO:0009765	photosynthesis, light harvesting	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001344	3702	InterPro		P
UniProtKB	Q07473	LHCB4.1	involved_in	GO:0009768	photosynthesis, light harvesting in photosystem I	ECO:0007826	IEA	GO_REF:0000118	PANTHER:PTHR21649:SF6	3702	TreeGrafter		P
UniProtKB	Q07473	LHCB4.1	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q0WRJ7	FKBP20-2	acts_upstream_of_or_within	GO:0010207	photosystem II assembly	ECO:0000315	IMP	PMID:16894144		3702	TAIR		P
UniProtKB	Q0WUA3	ABC4	acts_upstream_of_or_within	GO:0009772	photosynthetic electron transport in photosystem II	ECO:0000315	IMP	PMID:15686525		3702	TAIR		P
UniProtKB	Q2V4B2	PQL3	acts_upstream_of_or_within	GO:0009767	photosynthetic electron transport chain	ECO:0000315	IMP	PMID:20430763		3702	TAIR		P
UniProtKB	Q2V4B2	PQL3	involved_in	GO:0009767	photosynthetic electron transport chain	ECO:0007826	IEA	GO_REF:0000118	PANTHER:PTHR33399:SF6	3702	TreeGrafter		P
UniProtKB	Q2V4B2	PQL3	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR008797	3702	InterPro		P
UniProtKB	Q37165	ndhA	acts_upstream_of_or_within	GO:0015979	photosynthesis	ECO:0000304	TAS	PMID:8768377		3702	TAIR		P
UniProtKB	Q37165	ndhA	involved_in	GO:0019684	photosynthesis, light reaction	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000116663	3702	UniProt		P
UniProtKB	Q38929	IPP1	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q39101	FER1	acts_upstream_of_or_within	GO:0015979	photosynthesis	ECO:0000316	IGI	PMID:18826427	AGI_LocusCode:AT2g40300|AGI_LocusCode:AT3g56090	3702	TAIR		P
UniProtKB	Q39102	FTSH1	acts_upstream_of_or_within	GO:0010206	photosystem II repair	ECO:0000304	TAS	PMID:16040665		3702	TAIR		P
UniProtKB	Q39194	PSBW	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR009806	3702	InterPro		P
UniProtKB	Q39194	PSBW	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q39195	PSBT	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q3KTM0	FRO7	acts_upstream_of_or_within	GO:0009767	photosynthetic electron transport chain	ECO:0000315	IMP	PMID:18647837		3702	TAIR		P
UniProtKB	Q41932	PSBQ2	involved_in	GO:0009767	photosynthetic electron transport chain	ECO:0007826	IEA	GO_REF:0000118	PANTHER:PTHR33399:SF7	3702	TreeGrafter		P
UniProtKB	Q41932	PSBQ2	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR008797	3702	InterPro		P
UniProtKB	Q41932	PSBQ2	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q42029	PSBP1	acts_upstream_of_or_within	GO:0019684	photosynthesis, light reaction	ECO:0000304	TAS	PMID:9039496		3702	TAIR		P
UniProtKB	Q42029	PSBP1	involved_in	GO:0015979	photosynthesis	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002683	3702	InterPro		P
UniProtKB	Q42029	PSBP1	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q42536	PORA	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q42553	IPP2	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q5GM68	PPC2	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q5XF33	CHLI2	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q6NKS4	LIL3.2	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q84RQ7	NIFU3	acts_upstream_of_or_within	GO:0048564	photosystem I assembly	ECO:0000315	IMP	PMID:27784767		3702	TAIR		P
UniProtKB	Q84VW9	PPC3	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
UniProtKB	Q8GSJ6	LQY1	acts_upstream_of_or_within	GO:0010206	photosystem II repair	ECO:0000315	IMP	PMID:21586683		3702	TAIR		P
UniProtKB	Q8GSJ6	LQY1	involved_in	GO:0010206	photosystem II repair	ECO:0007826	IEA	GO_REF:0000118	PANTHER:PTHR15852:SF27	3702	TreeGrafter		P
UniProtKB	Q8GVE8	PPC4	involved_in	GO:0015979	photosynthesis	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0602	3702	UniProt		P
